"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"BAL_214_Ecoli-MEcPP Ecoli_1_1"	"BAL_214_Ecoli-MEcPP Ecoli_1_2"	"BAL_214_Ecoli-MEcPP Ecoli_1_3"	"BAL_214_Ecoli-MEcPP Ecoli_1_4"	"BAL_214_Ecoli-MEcPP Ecoli_1_5"	"BAL_214_Ecoli-control Ecoli_2_1"	"BAL_214_Ecoli-control Ecoli_2_2"	"BAL_214_Ecoli-control Ecoli_2_3"	"BAL_214_Ecoli-control Ecoli_2_4"	"BAL_214_Ecoli-control Ecoli_2_5"
"101812"	"C10H12N5O6P"	"C1=NC(=C2C(=N1)N(C=N2)C3C4C(C(O3)CO)OP(=O)(O4)O)N"		"2',3'-cyclic AMP"	"328"	"134"			"6.2"												"343562.819439807"	"449204.958923212"	"2606.86717698461"	"411126.181387296"	"514888.264535335"	"486675.706841232"	"429652.193848569"	"450771.364935104"	"468653.368443403"	"507105.086721223"
"529"	"C2H5O6P"	"C(C(=O)[O-])OP(=O)([O-])[O-]"		"2-phosphoglycolic acid"	"155"	"79"			"12.9"												"209883.063700332"	"180967.351714292"	"4031.42772397855"	"164849.872293982"	"163292.860712992"	"155452.380432408"	"175503.360646772"	"135811.153501698"	"124559.520063234"	"119610.926529975"
"59"	"C3H7O7P"	"C(C(C(=O)O)OP(=O)(O)O)O"		"glycerate 2-phosphate"	"185"	"79"			"12.7"												"1127248.13438587"	"1196752.58104399"	"17651.590548565"	"1380820.01685637"	"1509597.84509902"	"1804114.29298266"	"1400218.19924677"	"1282219.9680655"	"1275840.29794864"	"1250356.11877621"
"6076"	"C10H12N5O6P"	"C1C2C(C(C(O2)N3C=NC4=C3N=CN=C4N)O)OP(=O)(O1)O"		"3',5'-cyclic AMP"	"328"	"134"			"7.2"												"141471.309933612"	"318174.039154914"	"8775.60303863439"	"267891.374663238"	"346067.51319067"	"304845.173655413"	"337566.638551234"	"332953.652424706"	"324082.871455795"	"283967.823569827"
"439774"	"C7H8O5"	"C1C(C(C(=O)C=C1C(=O)O)O)O"		"3-dehydroshikimate"	"171"	"127"			"2.7"												"103457.676531032"	"146462.720630485"	"6026.15084008093"	"144199.891400885"	"151513.961411756"	"149009.252129021"	"129802.325952857"	"155077.453832361"	"141805.467636024"	"122483.469057846"
"964"	"C3H4O4"	"C(C(=O)C(=O)O)O"		"3-hydroxypyruvic acid"	"103"	"59"			"0"												"81581.1703189878"	"224295.650343858"	"175113.636779926"	"169712.969385021"	"123590.896226344"	"128130.216300018"	"121356.458518091"	"104718.612793322"	"111972.17084385"	"110431.294732282"
"439183"	"C3H7O7P"	"C(C(C(=O)O)O)OP(=O)(O)O"		"3-phosphoglycerate"	"185"	"96.7"			"13.2"												"9364236.16353923"	"10039728.3372315"	"23308.9488374029"	"11701465.8546696"	"12451915.1457006"	"14053540.2394954"	"11596016.8774431"	"10897598.1298405"	"9981956.26055453"	"9725672.61446723"
"135398561"	"C20H25N7O6"	"CN1C(CNC2=C1C(=O)NC(=N2)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O"		"5-methyltetrahydrofolate"	"458.2"	"329.1"			"9.3"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"91493"	"C6H13O10P"	"C(C(C(C(C(C(=O)O)O)O)O)O)OP(=O)(O)O"		"6-phosphogluconic acid"	"275"	"79"			"13.1"												"32461.199992427"	"32094.8504304578"	"1606.61127140595"	"25838.5029904016"	"30035.4898024853"	"24832.5823604889"	"22760.3451556399"	"18409.1170637563"	"21002.2860813755"	"27227.880807647"
"56927957"	"C20H38O8P2"	"C/C(CCC1C2(C)CCCC(C)(C)C2CCC1(O)C)=C\COP(O)(OP(O)(O)=O)=O"		"8-hydroxycopalyl diphosphate"	"467.2"	"78.8"			"19"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"92153"	"C25H40N7O18P3S"	"CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O"		"acetoacetyl-CoA"	"850.1"	"408"			"19.5"												"78132.518595978"	"108367.598430176"	"732.413874424191"	"108472.573731401"	"106344.10837678"	"95108.6842093367"	"102178.943852053"	"93737.5087045937"	"92469.3657964399"	"85507.4302391741"
"444493"	"C23H38N7O17P3S"	"CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O"		"acetyl-CoA"	"808.1"	"407.9"			"17.6"												"7042111.1095084"	"7529603.17254479"	"30491.0658134686"	"9438334.70188197"	"9854376.26932428"	"7714468.03016299"	"6915944.82227536"	"7708612.45639063"	"6653325.2373282"	"6820590.01284787"
"309"	"C6H6O6"	"C(C(=CC(=O)O)C(=O)O)C(=O)O"		"aconitic acid"	"173"	"128.7"			"13.3"												"4028171.51327485"	"2568274.5684385"	"301002.291206923"	"2569972.82230722"	"2381005.81211696"	"2190882.66335966"	"2166663.55843712"	"2154157.73242002"	"1952839.95757792"	"1969542.4809778"
"60961"	"C10H13N5O4"	"C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)CO)O)O"		"adenosine"	"266.1"	"133.9"			"2.5"												"517281.7482504"	"2162500.04841552"	"730078.181766802"	"2071587.4269558"	"2224061.08130138"	"1752426.60306028"	"2253702.67351184"	"1705104.35418561"	"1959069.61601236"	"1683986.23271597"
"440122"	"C14H18N5O11P"	"C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)NC(CC(=O)O)C(=O)O"		"adenylosuccinic acid"	"462.1"	"133.9"			"15.8"												"413941.10761005"	"516953.644856724"	"2105.33968200313"	"441234.716999098"	"436951.392946847"	"480158.380078158"	"554047.452726354"	"521769.28877314"	"405061.06023488"	"440621.811846267"
"6022"	"C10H15N5O10P2"	"C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O"		"adenosine 5'-diphosphate"	"426"	"78.9"			"13.3"												"5446059.06346306"	"5723856.42938881"	"44855.7258687519"	"5995200.01362778"	"5901487.00244388"	"8190032.35546386"	"8380660.70522506"	"7628981.74163474"	"6714237.24404223"	"7353965.18099034"
"16500"	"C16H25N5O15P2"	"C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O"		"ADP-glucose"	"588.1"	"345.9"			"10.6"												"346619.937063253"	"408773.345462281"	"2031.25864258172"	"634299.817564382"	"699049.358561812"	"598310.926307436"	"429447.021810971"	"600971.545023744"	"587036.027343206"	"590029.860548899"
"439957"	"C15H24N5O17P3"	"NC1=C(N=C2)C(N2[C@@H]([C@@H]([C@@H]3O)OP(O)(O)=O)O[C@@H]3COP(OP(OC[C@H]4CC([C@@H]([C@@H]4O)O)O)(O)=O)(O)=O)=NC=N1"		"ADP-ribose 2'-phosphate"	"638"	"426"			"16.5"												"391767.763180477"	"410456.278279403"	"8541.96936115267"	"494502.75955343"	"581158.273957663"	"505712.930384076"	"363504.042114256"	"624278.023598762"	"577010.967896544"	"578788.34093958"
"33576"	"C15H23N5O14P2"	"C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)O)O)O)O)O"		"ADP-D-ribose"	"558.1"	"346"			"10.5"												"6411451.96308266"	"7717370.7002763"	"51332.8089830437"	"11723598.7555948"	"16928597.7981303"	"16122355.3506269"	"8599547.35970415"	"17304236.3486555"	"18594520.9096735"	"18274493.8347484"
"65110"	"C9H15N4O8P"	"C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)N"		"AICA ribonucleotide"	"337.1"	"78.9"			"0"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"161500"	"C8H14N3O7P"	"C1=C(N(C=N1)C2C(C(C(O2)COP(=O)(O)O)O)O)N"		"5-aminoimidazole ribonucleotide"	"294"	"78.9"			"0"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"51"	"C5H6O5"	"C(CC(=O)O)C(=O)C(=O)O"		"2-ketoglutaric acid"	"145"	"101"			"10.7"												"1036888.8230893"	"855794.260684343"	"68125.6374317591"	"884309.125541101"	"757713.246695786"	"1523066.5668109"	"1669616.77948564"	"1266322.17533776"	"1117946.17599144"	"1180831.51423617"
"5950"	"C3H7NO2"	"CC(C(=O)O)N"		"L-alanine"	"88"	"41.9"			"0.7"												"1905.19026206104"	"3265.85483252008"	"411.857587426611"	"2636.12009477645"	"1993.74676754685"	"2702.71486358831"	"2755.5517177477"	"3264.61269981996"	"2747.49989335673"	"1252.53953649266"
